unix,date,symbol,open,high,low,close,volume,tradecount
1638140000000,2021-11-29 00:00:00,BTC/USDT,57315.72,58924.21,56715,57827.98,12407120858,2447845
1638060000000,2021-11-28 00:00:00,BTC/USDT,54738.77,57474.76,53245,57315.73,11739217937,2393952
1637970000000,2021-11-27 00:00:00,BTC/USDT,53755.66,55300,53640.69,54738.77,8478100940,1975864
1637880000000,2021-11-26 00:00:00,BTC/USDT,58988.36,59186.41,53500,53755.65,20945137180,4127437
1637800000000,2021-11-25 00:00:00,BTC/USDT,57165.09,59449.62,57029,58988.21,11190941838,2413373
1637710000000,2021-11-24 00:00:00,BTC/USDT,57574.24,57775.27,55900,57165.08,11043276127,2459067
1637630000000,2021-11-23 00:00:00,BTC/USDT,56268.31,57888,55250,57574.23,15216816648,3319305
1637540000000,2021-11-22 00:00:00,BTC/USDT,58648.87,59624.56,55600,56268.31,18717910073,3832413
1637450000000,2021-11-21 00:00:00,BTC/USDT,59716.28,60052.82,58518.88,58661.39,8509909812,2034106
1637370000000,2021-11-20 00:00:00,BTC/USDT,58069.52,59873.84,57372,59716.29,10188245162,2257300
1637280000000,2021-11-19 00:00:00,BTC/USDT,56921.04,58333,55604,58069.51,14001797580,3004657
1637190000000,2021-11-18 00:00:00,BTC/USDT,60366.97,60999,56505.48,56921.05,24129304003,4629293
1637110000000,2021-11-17 00:00:00,BTC/USDT,60106.03,60848.85,58336.68,60366.96,17181720173,3416114
1637020000000,2021-11-16 00:00:00,BTC/USDT,63654.49,63655.77,58397.14,60106.03,28862014876,4669206
1636930000000,2021-11-15 00:00:00,BTC/USDT,65568.38,66395.05,63351.58,63654.49,13656636971,2387155
1636850000000,2021-11-14 00:00:00,BTC/USDT,64426.99,65569.99,63640,65568.39,9450438558,1786912
1636760000000,2021-11-13 00:00:00,BTC/USDT,64156.08,65073.24,63430.01,64427,7984348166,1585473
1636680000000,2021-11-12 00:00:00,BTC/USDT,64831.2,65500,62313,64156.08,16915954847,3146724
1636590000000,2021-11-11 00:00:00,BTC/USDT,64920.13,65646.98,64147.12,64831.3,11575850112,2510140
1636500000000,2021-11-10 00:00:00,BTC/USDT,67010.65,69198.7,62400.51,64920.13,23147498979,4348447
1636420000000,2021-11-09 00:00:00,BTC/USDT,67606.96,68675.16,66300,67009.98,15654216548,3087341
1636330000000,2021-11-08 00:00:00,BTC/USDT,63316.4,67932.89,63308.7,67606.96,18088392667,3272069
1636240000000,2021-11-07 00:00:00,BTC/USDT,61511.3,63377.58,61368.26,63316.4,8884101796,1799395
1636160000000,2021-11-06 00:00:00,BTC/USDT,61006,61645.75,60100,61511.3,9432009427,1861601
1636070000000,2021-11-05 00:00:00,BTC/USDT,61433.9,62671.48,60762,61006,9697454173,2048592
1635980000000,2021-11-04 00:00:00,BTC/USDT,62946.45,63149,60703,61431.86,11399249536,2147665
1635900000000,2021-11-03 00:00:00,BTC/USDT,63266.69,63613,60300,62946.45,13219637045,2546692
1635810000000,2021-11-02 00:00:00,BTC/USDT,60942.87,64349.55,60659.58,63266.69,13660618220,2578549
1635720000000,2021-11-01 00:00:00,BTC/USDT,61347.14,62543.58,59400,60942.87,15074399515,2574208
1635640000000,2021-10-31 00:00:00,BTC/USDT,61895.19,62462.99,60008,61348.61,11207623544,1990247
1635550000000,2021-10-30 00:00:00,BTC/USDT,62308.21,62415.85,60631.23,61895.19,9612679323,1843670
1635470000000,2021-10-29 00:00:00,BTC/USDT,60622.02,63069.71,60222,62308.22,13443682101,2463370
1635380000000,2021-10-28 00:00:00,BTC/USDT,58449.36,62641.26,57550,60622.03,20097525760,3473122
1635290000000,2021-10-27 00:00:00,BTC/USDT,60358.74,61550,57865,58449.36,19537339455,3358588
1635210000000,2021-10-26 00:00:00,BTC/USDT,63129.25,63362.06,59838.05,60358.75,15638312967,2733730
1635120000000,2021-10-25 00:00:00,BTC/USDT,60902.82,63795.98,60701,63127.04,14692569107,2616705
1635030000000,2021-10-24 00:00:00,BTC/USDT,61325.09,61550,59504.46,60902.82,14885043274,2594160
1634950000000,2021-10-23 00:00:00,BTC/USDT,60734.28,61780,59622,61325.11,13592218440,2490240
1634860000000,2021-10-22 00:00:00,BTC/USDT,62260.33,63796.2,60011.9,60734.27,21694368337,3806113
1634770000000,2021-10-21 00:00:00,BTC/USDT,66064.25,66750,62000,62260.33,30800550148,5154202
1634690000000,2021-10-20 00:00:00,BTC/USDT,64314.75,67150,63518.81,66064.24,21256679161,3807997
1634600000000,2021-10-19 00:00:00,BTC/USDT,62037.92,64500,61300,64316.7,23836964138,4058114
1634520000000,2021-10-18 00:00:00,BTC/USDT,61571.45,62800,59897.61,62037.92,20556521575,3859785
1634430000000,2021-10-17 00:00:00,BTC/USDT,60925.56,61796.47,58850,61571.45,14569391373,2991800
1634340000000,2021-10-16 00:00:00,BTC/USDT,61702.33,62444.23,60220,60925.56,13067491173,2733733
1634260000000,2021-10-15 00:00:00,BTC/USDT,57377.12,63997.61,56900,61702.33,29726367097,5189976
1634170000000,2021-10-14 00:00:00,BTC/USDT,57393.65,58586.67,56800,57378.19,14692446487,3039506
1634080000000,2021-10-13 00:00:00,BTC/USDT,56011.83,57822.38,54271.24,57393.65,18304667792,3544345
1634000000000,2021-10-12 00:00:00,BTC/USDT,57500.01,57756.52,53750,56011.84,19709191748,3760362
1633910000000,2021-10-11 00:00:00,BTC/USDT,54700,57880,54458,57500.01,17849826167,3488893
1633820000000,2021-10-10 00:00:00,BTC/USDT,54960.79,56789,54101,54700,15966267342,3209899
1633740000000,2021-10-09 00:00:00,BTC/USDT,53974.99,55589,53656.66,54960.77,9179243467,2142375
1633650000000,2021-10-08 00:00:00,BTC/USDT,53814.99,56208.73,53647.3,53975,13956986828,3022362
1633560000000,2021-10-07 00:00:00,BTC/USDT,55327.45,55337.8,53374.34,53814.99,14289443599,3228490
1633480000000,2021-10-06 00:00:00,BTC/USDT,51460.22,56416.02,50410,55321.6,22242398945,4406727
1633390000000,2021-10-05 00:00:00,BTC/USDT,49199.78,51888,49009.21,51455.12,15777204364,3327967
1633310000000,2021-10-04 00:00:00,BTC/USDT,48187.99,49544.48,46885.29,49198.22,15638433547,3491003
1633220000000,2021-10-03 00:00:00,BTC/USDT,47626.62,49304.12,47071.26,48187.3,10220431022,2555217
1633130000000,2021-10-02 00:00:00,BTC/USDT,48123.93,48338.68,47410,47626.61,8730132628,2094016
1633050000000,2021-10-01 00:00:00,BTC/USDT,43799.49,48450,43260.01,48123.94,20816747005,4182441
1632960000000,2021-09-30 00:00:00,BTC/USDT,41499.7,44100,41387.78,43796.57,16818655330,3595137
1632870000000,2021-09-29 00:00:00,BTC/USDT,41002.96,42576.8,40708.73,41499.71,12246762410,2890161
1632790000000,2021-09-28 00:00:00,BTC/USDT,42122.69,42749,40854,41006.32,15049002596,3336982
1632700000000,2021-09-27 00:00:00,BTC/USDT,43150.01,44350,42059.13,42122.69,12386098075,2858510
1632610000000,2021-09-26 00:00:00,BTC/USDT,42646.84,43940,40725.01,43150,15063801544,3234331
1632530000000,2021-09-25 00:00:00,BTC/USDT,42798.49,42950,41630.26,42651.58,11773712809,2664046
1632440000000,2021-09-24 00:00:00,BTC/USDT,44828.29,45134.33,40650,42798.49,25937929796,5382969
1632360000000,2021-09-23 00:00:00,BTC/USDT,43520,44976.48,43056,44828.29,14552188971,3230032
1632270000000,2021-09-22 00:00:00,BTC/USDT,40727.83,43989.98,40551.49,43520,17055828173,3884352
1632180000000,2021-09-21 00:00:00,BTC/USDT,43026.61,43629.6,39503.58,40726.1,28674205460,5802228
1632100000000,2021-09-20 00:00:00,BTC/USDT,47256.92,47345,42467.86,43026.6,26601166550,5157870
1632010000000,2021-09-19 00:00:00,BTC/USDT,48284.61,48364.64,46840,47256.91,10122579343,2174041
1631920000000,2021-09-18 00:00:00,BTC/USDT,47303.11,48850,47044.32,48285.15,10031215318,2155659
1631840000000,2021-09-17 00:00:00,BTC/USDT,47745.55,48150,46750,47303.11,10742174763,2357112
1631750000000,2021-09-16 00:00:00,BTC/USDT,48106.13,48488,47038.21,47745.55,12433719043,2620820
1631660000000,2021-09-15 00:00:00,BTC/USDT,47087.18,48440.93,46675,48106.12,11624351580,2516058
1631580000000,2021-09-14 00:00:00,BTC/USDT,44975.96,47272.98,44692.9,47087.18,12831694974,2897568
1631490000000,2021-09-13 00:00:00,BTC/USDT,46048.02,46933.89,43323.93,44975.96,20131171676,4145907
1631400000000,2021-09-12 00:00:00,BTC/USDT,45194.19,46512.2,44746.51,46046.73,10201271596,2321178
1631320000000,2021-09-11 00:00:00,BTC/USDT,44860.83,45999,44737.4,45193.78,8807681962,2214791
1631230000000,2021-09-10 00:00:00,BTC/USDT,46413.88,47037.5,44120,44860.83,15708080883,3380700
1631150000000,2021-09-09 00:00:00,BTC/USDT,46060.02,47400,45500,46413.88,14346157049,3136000
1631060000000,2021-09-08 00:00:00,BTC/USDT,46864.38,47347,44431,46062.29,20085515481,4352909
1630970000000,2021-09-07 00:00:00,BTC/USDT,52683.98,52950,42088,46864.39,37281067593,6793714
1630890000000,2021-09-06 00:00:00,BTC/USDT,51799.56,52830,51040,52683.97,15423250787,2960058
1630800000000,2021-09-05 00:00:00,BTC/USDT,49942.2,51950,49462.59,51799.57,14588935796,2959186
1630710000000,2021-09-04 00:00:00,BTC/USDT,50027.09,50582.08,49360,49940.74,13759937548,2715890
1630630000000,2021-09-03 00:00:00,BTC/USDT,49299.14,51111,48333,50027.08,21513177166,3937764
1630540000000,2021-09-02 00:00:00,BTC/USDT,48842.93,50420,48631.2,49299.14,17997935761,3429775
1630450000000,2021-09-01 00:00:00,BTC/USDT,47150.32,49160.79,46550.99,48842.94,16740393337,3281474
1630370000000,2021-08-31 00:00:00,BTC/USDT,47024.69,48298,46731.03,47150.32,17331998427,3297842
1630280000000,2021-08-30 00:00:00,BTC/USDT,48795.42,48916.25,46876.49,47024.7,16883434689,3200639
1630200000000,2021-08-29 00:00:00,BTC/USDT,48931.99,49769.2,47741.31,48795.41,15338512478,2921430
1630110000000,2021-08-28 00:00:00,BTC/USDT,49082.13,49333,48395.65,48931.99,10891802523,2305599
1630020000000,2021-08-27 00:00:00,BTC/USDT,46854.22,49220,46359.97,49083.98,19245054650,3627060
1629940000000,2021-08-26 00:00:00,BTC/USDT,48992.65,49380,46280,46853.06,22473235583,4109457
1629850000000,2021-08-25 00:00:00,BTC/USDT,47719.37,49297.8,47130.57,48992.65,18737744220,3410366
1629760000000,2021-08-24 00:00:00,BTC/USDT,49523.23,49888.88,47600,47719.36,19450210328,3585585
1629680000000,2021-08-23 00:00:00,BTC/USDT,49273.28,50600,49075.01,49523.91,17745733776,3345792
1629590000000,2021-08-22 00:00:00,BTC/USDT,48846.11,49556.2,48075.81,49273.28,14395479953,2925925
1629500000000,2021-08-21 00:00:00,BTC/USDT,49332.99,49833,48250,48848.29,17049427213,3387346
1629420000000,2021-08-20 00:00:00,BTC/USDT,46772,49500,46650,49332.74,19242378733,3984145
1629330000000,2021-08-19 00:00:00,BTC/USDT,44714.09,47100,43938.38,46772,19883402233,4289786
1629240000000,2021-08-18 00:00:00,BTC/USDT,44704.85,46050,44227.32,44714.09,17865646755,4068589
1629160000000,2021-08-17 00:00:00,BTC/USDT,45926.23,47194,44412.01,44704.84,21777823959,4617189
1629070000000,2021-08-16 00:00:00,BTC/USDT,47006.02,48074.23,45682.03,45926.23,19341043031,4045954
1628990000000,2021-08-15 00:00:00,BTC/USDT,47083.75,47388.75,45480,47006.02,17184325859,3856811
1628900000000,2021-08-14 00:00:00,BTC/USDT,47792.52,48300,46000,47083.74,17592436753,3874327
1628810000000,2021-08-13 00:00:00,BTC/USDT,44385.09,47980.69,44208.88,47792.52,20268188739,4397367
1628730000000,2021-08-12 00:00:00,BTC/USDT,45522.13,46226.67,43800,44385.09,21002449071,4731727
1628640000000,2021-08-11 00:00:00,BTC/USDT,45589.99,46754.27,45354,45522.12,18016171890,3948283
1628550000000,2021-08-10 00:00:00,BTC/USDT,46259.7,46800,44670.05,45589.99,20993395643,4679043
1628470000000,2021-08-09 00:00:00,BTC/USDT,43787.71,46483,42785,46259.7,28215980002,6262199
1628380000000,2021-08-08 00:00:00,BTC/USDT,44601.11,45350,43265,43787.71,24546996022,5639557
1628290000000,2021-08-07 00:00:00,BTC/USDT,42825.43,44753.01,42395.2,44601.11,25434912724,5973520
1628210000000,2021-08-06 00:00:00,BTC/USDT,40882.39,43400,39849.82,42825.43,27084444322,6108565
1628120000000,2021-08-05 00:00:00,BTC/USDT,39731.31,41350,37291,40882.4,29293280084,6512116
1628040000000,2021-08-04 00:00:00,BTC/USDT,38201.33,39975.32,37500,39731.31,18566815768,4413240
1627950000000,2021-08-03 00:00:00,BTC/USDT,39147.47,39774.93,37600,38203.26,19870811472,4801837
1627860000000,2021-08-02 00:00:00,BTC/USDT,39846.78,40450,38658,39147.48,17868768676,4318497
1627780000000,2021-08-01 00:00:00,BTC/USDT,41448.1,42614.98,39350.4,39846.78,20123271134,4662543
1627690000000,2021-07-31 00:00:00,BTC/USDT,42202.6,42494,41030.19,41448.11,15885174209,3846882
1627600000000,2021-07-30 00:00:00,BTC/USDT,40012.89,42316.6,38320,42203.25,22382077431,5291572
1627520000000,2021-07-29 00:00:00,BTC/USDT,40003.08,40665,39203.83,40012.9,18494873370,4559744
1627430000000,2021-07-28 00:00:00,BTC/USDT,39448.06,40894,38753,40003.08,29337785847,6959669
1627340000000,2021-07-27 00:00:00,BTC/USDT,37218.09,39546.34,36384.31,39442.33,25492243891,5881831
1627260000000,2021-07-26 00:00:00,BTC/USDT,35370.67,48168.6,35185.49,37218.09,44475672629,9156876
1627170000000,2021-07-25 00:00:00,BTC/USDT,34230,35400,33812,35370.66,13893942171,3362822
1627080000000,2021-07-24 00:00:00,BTC/USDT,33631.74,34471,33379.81,34230,12732082909,3121090
1627000000000,2021-07-23 00:00:00,BTC/USDT,32268.12,33650,31970.82,33634.46,13173247546,3284595
1626910000000,2021-07-22 00:00:00,BTC/USDT,32120,32583.48,31700,32268.11,12754500029,3291672
1626830000000,2021-07-21 00:00:00,BTC/USDT,29775.89,32883.9,29472.41,32120,24708991011,5398212
1626740000000,2021-07-20 00:00:00,BTC/USDT,30823.62,31050,29242.24,29775.9,17961608394,4318098
1626650000000,2021-07-19 00:00:00,BTC/USDT,31765.23,31890,30358.77,30823.62,15114690214,3696993
1626570000000,2021-07-18 00:00:00,BTC/USDT,31496.65,32435.93,31075.1,31767,13084053081,3159782
1626480000000,2021-07-17 00:00:00,BTC/USDT,31382.96,31945,31150.02,31496.65,13327067039,3259417
1626390000000,2021-07-16 00:00:00,BTC/USDT,31865.53,32245,31018.59,31382.95,16377889184,3914018
1626310000000,2021-07-15 00:00:00,BTC/USDT,32803,33170,31140,31866.43,17249306210,4036910
1626220000000,2021-07-14 00:00:00,BTC/USDT,32708.66,33176.47,31556.02,32803.01,16871855472,4012431
1626130000000,2021-07-13 00:00:00,BTC/USDT,33070.86,33336,32186.99,32709.09,15294563607,3656943
1626050000000,2021-07-12 00:00:00,BTC/USDT,34253.88,34662.73,32650,33070.87,16891641370,4018132
1625960000000,2021-07-11 00:00:00,BTC/USDT,33497.98,34629.62,33306.03,34253.81,11640701256,3000523
1625880000000,2021-07-10 00:00:00,BTC/USDT,33805.01,34248.58,33010,33497.98,13822726227,3501607
1625790000000,2021-07-09 00:00:00,BTC/USDT,32855,34100,32250,33805.01,16088319381,4150223
1625700000000,2021-07-08 00:00:00,BTC/USDT,33845.63,33910,32066,32852.04,21360817083,5260499
1625620000000,2021-07-07 00:00:00,BTC/USDT,34206,35089.56,33756.48,33845.64,15756590092,4023843
1625530000000,2021-07-06 00:00:00,BTC/USDT,33672.72,35120,33500,34206.01,22007603921,5169120
1625440000000,2021-07-05 00:00:00,BTC/USDT,35280.17,35281.55,33032,33672.72,25080538854,5192876
1625360000000,2021-07-04 00:00:00,BTC/USDT,34653.32,35955.55,34340.75,35280.16,15913944818,3486378
1625270000000,2021-07-03 00:00:00,BTC/USDT,33760.94,34948.16,33296.98,34652.94,17523073398,3994573
1625180000000,2021-07-02 00:00:00,BTC/USDT,33489.96,33960,32684,33760.94,22117194904,5408686
1625100000000,2021-07-01 00:00:00,BTC/USDT,35031.39,35044.98,32672.04,33489.96,25510026886,5725261
1625010000000,2021-06-30 00:00:00,BTC/USDT,35910.64,36089.96,34042.74,35031.39,25089717254,5747819
1624920000000,2021-06-29 00:00:00,BTC/USDT,34486.58,36623,34206,35911.26,28651151982,6564763
1624840000000,2021-06-28 00:00:00,BTC/USDT,34687.71,35279.38,33855,34487.22,24347802822,6016466
1624750000000,2021-06-27 00:00:00,BTC/USDT,32250.15,34762,31960,34687.71,29675701648,7266511
1624670000000,2021-06-26 00:00:00,BTC/USDT,31569.18,32720.52,30120,32255.56,34169368151,8830795
1624580000000,2021-06-25 00:00:00,BTC/USDT,34644.65,35500,31250,31568.07,36220815800,8575198
1624490000000,2021-06-24 00:00:00,BTC/USDT,33650,35406.74,32300,34644.64,26142284529,6393985
1624410000000,2021-06-23 00:00:00,BTC/USDT,32496,34867.77,31711.5,33649,32385728391,8005763
1624320000000,2021-06-22 00:00:00,BTC/USDT,31606,33274,28780.01,32496,48118035156,12592839
1624230000000,2021-06-21 00:00:00,BTC/USDT,35588.63,35746.28,31250.51,31606,45999742163,11529993
1624150000000,2021-06-20 00:00:00,BTC/USDT,35483.01,36155,33312,35588.64,28839255735,6811270
1624060000000,2021-06-19 00:00:00,BTC/USDT,35811.41,36471.8,34704.08,35483,22933053074,5504522
1623970000000,2021-06-18 00:00:00,BTC/USDT,38060.71,38198,35100,35811.41,29108720481,6722621
1623890000000,2021-06-17 00:00:00,BTC/USDT,38344.97,39565,37334.76,38060.71,23274089670,5362882
1623800000000,2021-06-16 00:00:00,BTC/USDT,40132.86,40495,38105,38344.97,26431149487,6317711
1623720000000,2021-06-15 00:00:00,BTC/USDT,40489.1,41413,39500,40132.86,25426404029,5854306
1623630000000,2021-06-14 00:00:00,BTC/USDT,38993.66,41000,38720,40489.1,28043323954,6811137
1623540000000,2021-06-13 00:00:00,BTC/USDT,35535.95,39374.18,34739.06,38993.65,23729185500,6085040
1623460000000,2021-06-12 00:00:00,BTC/USDT,37300.41,37432.95,34585.9,35537.05,22229082761,5782385
1623370000000,2021-06-11 00:00:00,BTC/USDT,36669.65,37679.54,35900,37300.42,21668792471,5557717
1623280000000,2021-06-10 00:00:00,BTC/USDT,37369.99,38489,35750,36669.66,29775084408,6960056
1623200000000,2021-06-09 00:00:00,BTC/USDT,33372.58,37511.31,32390,37368.45,36050659489,8470399
1623110000000,2021-06-08 00:00:00,BTC/USDT,33550.97,34061.57,30969,33372.58,31912200461,8000201
1623020000000,2021-06-07 00:00:00,BTC/USDT,35801.71,36820,33200,33550.96,22666564580,5458401
1622940000000,2021-06-06 00:00:00,BTC/USDT,35497.93,36521.16,35201.86,35801.71,15937978041,3944742
1622850000000,2021-06-05 00:00:00,BTC/USDT,36828.03,37900.49,34800,35498.62,22946553087,5611429
1622760000000,2021-06-04 00:00:00,BTC/USDT,39247.4,39297.35,35552.51,36828.03,25922946607,6025185
1622680000000,2021-06-03 00:00:00,BTC/USDT,37570,39470,37150.15,39247.4,19590443295,4505482
1622590000000,2021-06-02 00:00:00,BTC/USDT,36694.37,38232.99,35905,37569.99,16479965808,4080217
1622510000000,2021-06-01 00:00:00,BTC/USDT,37244.36,37893.76,35500,36693.41,21609364827,5297320
1622420000000,2021-05-31 00:00:00,BTC/USDT,35651.8,37500,34150,37243.38,22929964892,5580461
1622330000000,2021-05-30 00:00:00,BTC/USDT,34611.95,36501,33356,35651.81,18116421636,4973296
1622250000000,2021-05-29 00:00:00,BTC/USDT,35670.99,37375,33650,34611.94,25787790807,7000689
1622160000000,2021-05-28 00:00:00,BTC/USDT,38527.38,38888.35,34689.57,35670.99,30299787312,7510187
1622070000000,2021-05-27 00:00:00,BTC/USDT,39224.21,40438.82,37133.22,38527.38,21083767719,5251225
1621990000000,2021-05-26 00:00:00,BTC/USDT,38326.84,40900,37804.76,39224.2,22649858074,5587876
1621900000000,2021-05-25 00:00:00,BTC/USDT,38783.58,39790.05,36439.32,38326.84,22712004629,6334066
1621810000000,2021-05-24 00:00:00,BTC/USDT,34656.53,39917.09,34366,38779.66,26315302277,7477510
1621730000000,2021-05-23 00:00:00,BTC/USDT,37436,38261.71,31096.7,34651.6,34118866979,11641510
1621640000000,2021-05-22 00:00:00,BTC/USDT,37210.01,38851.34,35201.11,37432.58,21993863635,6992444
1621560000000,2021-05-21 00:00:00,BTC/USDT,40500,42270.42,33400,37211.02,35509680104,10769140
1621470000000,2021-05-20 00:00:00,BTC/USDT,36689.14,42460,34882,40500.3,30672617975,9532573
1621380000000,2021-05-19 00:00:00,BTC/USDT,42882.54,43615.93,28688,36689.14,52959873010,14748747
1621300000000,2021-05-18 00:00:00,BTC/USDT,43565.11,45846.61,42268,42882.53,25938880317,5914414
1621210000000,2021-05-17 00:00:00,BTC/USDT,46429.28,46655,42151,43566.18,35658317192,8158638
1621120000000,2021-05-16 00:00:00,BTC/USDT,46794.62,49829.39,43866,46429.28,28364127432,6085883
