unix,date,symbol,open,high,low,close,volume,tradecount
1603840000000,2020-10-28 00:00:00,BTC/USDT,13629.89,13863,12876,13256.17,6377260018,1564676
1603760000000,2020-10-27 00:00:00,BTC/USDT,13047.24,13787.83,13041.3,13629.38,5533418977,1299183
1603670000000,2020-10-26 00:00:00,BTC/USDT,13024.21,13240,12729,13047.24,4121218763,1105825
1603580000000,2020-10-25 00:00:00,BTC/USDT,13110.88,13369,12715,13023.81,2690867876,889235
1603500000000,2020-10-24 00:00:00,BTC/USDT,12925.82,13177.59,12871.07,13110.88,2296046389,801400
1603410000000,2020-10-23 00:00:00,BTC/USDT,12970.39,13043,12725.04,12925.82,3059965868,897416
1603320000000,2020-10-22 00:00:00,BTC/USDT,12796.06,13188.27,12675.5,12968.87,4448237306,1232587
1603240000000,2020-10-21 00:00:00,BTC/USDT,11900.03,13240,11876,12796.07,7435850475,1870576
1603150000000,2020-10-20 00:00:00,BTC/USDT,11744.99,12045.78,11673,11900.03,3710691439,1059398
1603070000000,2020-10-19 00:00:00,BTC/USDT,11501.5,11830,11404.01,11745,2677138465,770332
1602980000000,2020-10-18 00:00:00,BTC/USDT,11356.25,11529.93,11342.54,11501.1,1056889046,444193
1602890000000,2020-10-17 00:00:00,BTC/USDT,11319.51,11424.09,11250,11356.25,1086838512,459443
1602810000000,2020-10-16 00:00:00,BTC/USDT,11502,11538.92,11175,11318.92,2406176539,725825
1602720000000,2020-10-15 00:00:00,BTC/USDT,11417.12,11649.48,11250,11502,2455108609,768321
1602630000000,2020-10-14 00:00:00,BTC/USDT,11419.36,11550,11280.5,11417.13,2198967088,694620
1602550000000,2020-10-13 00:00:00,BTC/USDT,11530.37,11562,11308,11419.36,2276664144,693780
1602460000000,2020-10-12 00:00:00,BTC/USDT,11369.59,11732,11157,11530.36,2913019650,781051
1602370000000,2020-10-11 00:00:00,BTC/USDT,11294.78,11450.73,11273.77,11369.59,1662984691,587941
1602290000000,2020-10-10 00:00:00,BTC/USDT,11050.46,11494,11050.46,11294.79,2259937271,731572
1602200000000,2020-10-09 00:00:00,BTC/USDT,10919.45,11110,10818.44,11050.47,1697348174,640685
1602120000000,2020-10-08 00:00:00,BTC/USDT,10658.75,10958,10523,10919.45,2236764143,754390
1602030000000,2020-10-07 00:00:00,BTC/USDT,10593.65,10675,10540.29,10658.75,1132125131,502888
1601940000000,2020-10-06 00:00:00,BTC/USDT,10784.99,10792,10510.66,10593.65,1971152605,699471
1601860000000,2020-10-05 00:00:00,BTC/USDT,10660.16,10792,10608.9,10785,1397359153,593867
1601770000000,2020-10-04 00:00:00,BTC/USDT,10537.96,10694,10514,10660.16,964435994.4,492034
1601680000000,2020-10-03 00:00:00,BTC/USDT,10565.44,10596,10491.11,10537.96,804408980.9,434460
1601600000000,2020-10-02 00:00:00,BTC/USDT,10612.62,10660,10371.03,10565.15,2359977989,764820
1601510000000,2020-10-01 00:00:00,BTC/USDT,10773,10935.14,10442,10612.63,2711075915,794540
1601420000000,2020-09-30 00:00:00,BTC/USDT,10836.99,10845.99,10660.05,10773,1425790132,527339
1601340000000,2020-09-29 00:00:00,BTC/USDT,10691.94,10863.94,10631.49,10836.98,1575829645,560608
1601250000000,2020-09-28 00:00:00,BTC/USDT,10768,11024,10627.19,10691.45,2031385663,652011
1601160000000,2020-09-27 00:00:00,BTC/USDT,10726.5,10793.5,10584,10768,1321161006,540964
1601080000000,2020-09-26 00:00:00,BTC/USDT,10683.5,10827.8,10642.23,10726.5,1171569532,553316
1600990000000,2020-09-25 00:00:00,BTC/USDT,10724.91,10754.29,10551.56,10683.51,1820637897,658581
1600910000000,2020-09-24 00:00:00,BTC/USDT,10237.91,10837.27,10191,10724.92,2535999234,849084
1600820000000,2020-09-23 00:00:00,BTC/USDT,10523.32,10531.94,10132.21,10237.91,2106120079,718731
1600730000000,2020-09-22 00:00:00,BTC/USDT,10414.73,10574.08,10353.1,10523.32,1881975169,628666
1600650000000,2020-09-21 00:00:00,BTC/USDT,10915.52,10980.69,10281,10414.73,3533611851,1017541
1600560000000,2020-09-20 00:00:00,BTC/USDT,11073.2,11073.9,10751,10914.28,1639131152,556991
1600470000000,2020-09-19 00:00:00,BTC/USDT,10926.3,11177,10880,11073.74,1391945358,537084
1600390000000,2020-09-18 00:00:00,BTC/USDT,10935.97,11035,10810.1,10926.29,1484796958,548421
1600300000000,2020-09-17 00:00:00,BTC/USDT,10948.16,11040,10740,10935.33,2027994176,658642
1600210000000,2020-09-16 00:00:00,BTC/USDT,10776.88,11089.08,10661.9,10948.17,2756781832,840472
1600130000000,2020-09-15 00:00:00,BTC/USDT,10664.1,10923.42,10592,10776.78,2669470467,786180
1600040000000,2020-09-14 00:00:00,BTC/USDT,10327.72,10746.06,10241.57,10664.1,2162656995,713135
1599960000000,2020-09-13 00:00:00,BTC/USDT,10438.29,10580,10209.01,10327.72,1649859123,556241
1599870000000,2020-09-12 00:00:00,BTC/USDT,10387.81,10477.7,10271,10438.28,1010752221,438259
1599780000000,2020-09-11 00:00:00,BTC/USDT,10335.91,10397.85,10200.8,10387.81,1399304759,541085
1599700000000,2020-09-10 00:00:00,BTC/USDT,10219.29,10484.6,10211.67,10335.91,1940858757,688022
1599610000000,2020-09-09 00:00:00,BTC/USDT,10130,10346,9981.13,10219.29,1540063640,640882
1599520000000,2020-09-08 00:00:00,BTC/USDT,10379.3,10443.79,9842.01,10129.02,3206824299,1173460
1599440000000,2020-09-07 00:00:00,BTC/USDT,10258.13,10420.55,9879.68,10378.76,2616187382,969133
1599350000000,2020-09-06 00:00:00,BTC/USDT,10168.23,10348.97,10003,10258.13,1939661678,771859
1599260000000,2020-09-05 00:00:00,BTC/USDT,10448,10567.87,9808.58,10168.71,4069494000,1315104
1599180000000,2020-09-04 00:00:00,BTC/USDT,10141.4,10635.77,9878.65,10448,4473051197,1249839
1599090000000,2020-09-03 00:00:00,BTC/USDT,11396.44,11475,9901.16,10141.08,5277899021,1372974
1599000000000,2020-09-02 00:00:00,BTC/USDT,11930.17,11961,11156,11396.96,3230818460,905753
1598920000000,2020-09-01 00:00:00,BTC/USDT,11658.11,12061.07,11531.34,11930.18,2514017351,688502
1598830000000,2020-08-31 00:00:00,BTC/USDT,11714.13,11784.21,11575.78,11658.11,1487504145,479728
1598750000000,2020-08-30 00:00:00,BTC/USDT,11466.27,11724.12,11457.88,11714.14,1316261373,432138
1598660000000,2020-08-29 00:00:00,BTC/USDT,11526.85,11582,11419.34,11466.66,962840624.1,363971
1598570000000,2020-08-28 00:00:00,BTC/USDT,11335.83,11544.88,11283.19,11526.85,1481017952,540434
1598490000000,2020-08-27 00:00:00,BTC/USDT,11466.22,11593,11130.82,11335.53,2880004202,836864
1598400000000,2020-08-26 00:00:00,BTC/USDT,11327.18,11548.68,11255.95,11466.22,1941776560,589715
1598310000000,2020-08-25 00:00:00,BTC/USDT,11753.29,11770,11130,11327.17,3057706453,857056
1598230000000,2020-08-24 00:00:00,BTC/USDT,11654,11831.96,11595,11753.3,1277174864,483641
1598140000000,2020-08-23 00:00:00,BTC/USDT,11670.48,11724,11522.15,11654,1111234523,435619
1598050000000,2020-08-22 00:00:00,BTC/USDT,11538.53,11689.08,11385.06,11670.47,1462044717,523937
1597970000000,2020-08-21 00:00:00,BTC/USDT,11858.53,11882.68,11491,11538.53,2282701562,736783
1597880000000,2020-08-20 00:00:00,BTC/USDT,11763.88,11888,11676.03,11857.92,1544542409,543754
1597800000000,2020-08-19 00:00:00,BTC/USDT,11962.03,12037.05,11574.78,11763.87,3688115094,1046341
1597710000000,2020-08-18 00:00:00,BTC/USDT,12298.06,12403,11810,11960.79,3529402333,981973
1597620000000,2020-08-17 00:00:00,BTC/USDT,11921.32,12499.42,11780,12298.06,4026216925,1161367
1597540000000,2020-08-16 00:00:00,BTC/USDT,11858.91,11945,11688,11921.23,1962706567,639729
1597450000000,2020-08-15 00:00:00,BTC/USDT,11767.89,11993.58,11682,11859.04,2639621485,785891
1597360000000,2020-08-14 00:00:00,BTC/USDT,11790,11868.42,11644.6,11767.89,1869288349,584032
1597280000000,2020-08-13 00:00:00,BTC/USDT,11568.37,11798,11272,11790,2865188931,885018
1597190000000,2020-08-12 00:00:00,BTC/USDT,11392.64,11630,11140,11568.36,2446503850,757273
1597100000000,2020-08-11 00:00:00,BTC/USDT,11896.86,11944,11127,11392.64,3881574731,1084362
1597020000000,2020-08-10 00:00:00,BTC/USDT,11685.99,12100,11384.9,11896.89,3447830046,911232
1596930000000,2020-08-09 00:00:00,BTC/USDT,11765.72,11811,11526.9,11685.99,1462717951,506961
1596840000000,2020-08-08 00:00:00,BTC/USDT,11596.26,11819,11513.69,11765.72,1808155551,578295
1596760000000,2020-08-07 00:00:00,BTC/USDT,11769.97,11920,11318.93,11596.06,3191651681,861575
1596670000000,2020-08-06 00:00:00,BTC/USDT,11752.5,11916.02,11571.78,11770.56,2782205258,701917
1596590000000,2020-08-05 00:00:00,BTC/USDT,11200.06,11798.56,11103,11752.5,3037923803,770746
1596500000000,2020-08-04 00:00:00,BTC/USDT,11227.07,11427.38,11025,11200.05,2245992629,628935
1596410000000,2020-08-03 00:00:00,BTC/USDT,11080.7,11483,10923,11227.07,2689651527,698614
1596330000000,2020-08-02 00:00:00,BTC/USDT,11811.43,12154.25,10490,11079.72,5584559651,1353476
1596240000000,2020-08-01 00:00:00,BTC/USDT,11343.67,11887.45,11201,11811.42,4493961579,1058421
1596150000000,2020-07-31 00:00:00,BTC/USDT,11111.97,11450.42,10971.78,11343.68,3455848822,843301
1596070000000,2020-07-30 00:00:00,BTC/USDT,11113.01,11195.52,10826.55,11111.96,2540930685,705335
1595980000000,2020-07-29 00:00:00,BTC/USDT,10919.94,11364.8,10844.34,11113.03,3965422425,1016186
1595890000000,2020-07-28 00:00:00,BTC/USDT,11047.58,11270,10580,10919.94,5481417616,1527878
1595810000000,2020-07-27 00:00:00,BTC/USDT,9939.68,11488,9928.61,11047.58,7891956950,2085818
1595720000000,2020-07-26 00:00:00,BTC/USDT,9701.54,10300,9655.2,9939.69,2598998009,811567
1595640000000,2020-07-25 00:00:00,BTC/USDT,9539.7,9735.1,9526.31,9701.49,1284993355,517523
1595550000000,2020-07-24 00:00:00,BTC/USDT,9604.41,9650,9470,9539.7,1279232339,531836
1595460000000,2020-07-23 00:00:00,BTC/USDT,9518.25,9678.32,9439.86,9604.41,1593882469,566970
1595380000000,2020-07-22 00:00:00,BTC/USDT,9388,9543,9272,9518.25,1189260919,417994
1595290000000,2020-07-21 00:00:00,BTC/USDT,9161.28,9439.6,9152.62,9388.01,1671206200,515483
1595200000000,2020-07-20 00:00:00,BTC/USDT,9210.68,9221,9131.01,9161.13,664469650.8,245657
1595120000000,2020-07-19 00:00:00,BTC/USDT,9171.79,9239.59,9108,9210.51,692144095.4,243001
1595030000000,2020-07-18 00:00:00,BTC/USDT,9151.7,9210,9121.98,9171.8,579542001.4,206354
1594940000000,2020-07-17 00:00:00,BTC/USDT,9132,9187,9087,9151.69,739789769.3,244169
1594860000000,2020-07-16 00:00:00,BTC/USDT,9197.75,9223,9044.02,9132,1350809171,402299
1594770000000,2020-07-15 00:00:00,BTC/USDT,9254.17,9272.56,9156,9197.3,959516024.2,307679
1594680000000,2020-07-14 00:00:00,BTC/USDT,9241.18,9279,9116,9254.17,1194751478,381121
1594600000000,2020-07-13 00:00:00,BTC/USDT,9300.7,9345,9200,9241.2,1262652034,407784
1594510000000,2020-07-12 00:00:00,BTC/USDT,9233.5,9349,9155,9300.69,1182491577,369869
1594430000000,2020-07-11 00:00:00,BTC/USDT,9288.39,9301.74,9178.91,9233.5,692340842.1,268041
1594340000000,2020-07-10 00:00:00,BTC/USDT,9236.29,9317.24,9121.42,9288.39,1295681630,418173
1594250000000,2020-07-09 00:00:00,BTC/USDT,9436.08,9440.81,9164.33,9236.28,1751622435,526694
1594170000000,2020-07-08 00:00:00,BTC/USDT,9258.51,9470,9233.47,9436.08,1594244760,503111
1594080000000,2020-07-07 00:00:00,BTC/USDT,9339.59,9380,9201.23,9258.51,1184876084,405928
1593990000000,2020-07-06 00:00:00,BTC/USDT,9071.87,9379,9058.1,9339.6,1843703742,543847
1593910000000,2020-07-05 00:00:00,BTC/USDT,9137.18,9146.35,8900,9071.86,1261953986,424855
1593820000000,2020-07-04 00:00:00,BTC/USDT,9058.07,9194,9042.84,9137.18,913030839.3,300402
1593730000000,2020-07-03 00:00:00,BTC/USDT,9087.72,9124.52,9036.06,9057.52,881331916.3,334878
1593650000000,2020-07-02 00:00:00,BTC/USDT,9233.29,9262.99,8936,9087.72,2105533922,649904
1593560000000,2020-07-01 00:00:00,BTC/USDT,9138.88,9293,9090,9233.29,1487427692,446516
1593480000000,2020-06-30 00:00:00,BTC/USDT,9189.99,9205,9063.97,9138.87,1311949156,418034
1593390000000,2020-06-29 00:00:00,BTC/USDT,9114.01,9233,9022,9189.48,1610778783,513754
1593300000000,2020-06-28 00:00:00,BTC/USDT,9008,9188,8932.68,9114,1395928887,480457
1593220000000,2020-06-27 00:00:00,BTC/USDT,9159.99,9195.75,8816.4,9008,2153509215,635966
1593130000000,2020-06-26 00:00:00,BTC/USDT,9246.75,9297.16,9038.52,9159.99,2285936801,682581
1593040000000,2020-06-25 00:00:00,BTC/USDT,9298.78,9350.9,9005,9246.75,2510788505,724717
1592960000000,2020-06-24 00:00:00,BTC/USDT,9631.65,9678,9210,9298.4,2825265495,748649
1592870000000,2020-06-23 00:00:00,BTC/USDT,9686.99,9723.23,9585,9631.66,1588083862,432869
1592780000000,2020-06-22 00:00:00,BTC/USDT,9293.39,9795,9273,9686.99,2482574354,634767
1592700000000,2020-06-21 00:00:00,BTC/USDT,9353.84,9420.47,9279,9293.51,1033976411,316619
1592610000000,2020-06-20 00:00:00,BTC/USDT,9307,9394.29,9165,9354.04,1436354409,425349
1592520000000,2020-06-19 00:00:00,BTC/USDT,9381.99,9453,9239,9307,2048059719,588538
1592440000000,2020-06-18 00:00:00,BTC/USDT,9458.45,9483.85,9272.41,9381.59,1488056321,477815
1592350000000,2020-06-17 00:00:00,BTC/USDT,9519.13,9569,9231.03,9458.45,2143290042,623537
1592270000000,2020-06-16 00:00:00,BTC/USDT,9422.01,9595,9370,9519.12,2143232283,641488
1592180000000,2020-06-15 00:00:00,BTC/USDT,9339.7,9490.83,8888.43,9422.01,3811857668,1088825
1592090000000,2020-06-14 00:00:00,BTC/USDT,9468.55,9477,9240.97,9339.61,1350388889,422272
1592010000000,2020-06-13 00:00:00,BTC/USDT,9458.77,9497.85,9340,9468.54,1068817694,348090
1591920000000,2020-06-12 00:00:00,BTC/USDT,9277.72,9550,9238,9458.91,1992908460,641434
1591830000000,2020-06-11 00:00:00,BTC/USDT,9884.99,9970.1,9055.07,9278.03,3862130909,1027558
1591750000000,2020-06-10 00:00:00,BTC/USDT,9771.66,10015.99,9681.21,9884.99,1900724588,551989
1591660000000,2020-06-09 00:00:00,BTC/USDT,9778.87,9890,9550.03,9771.66,1986584445,553812
1591570000000,2020-06-08 00:00:00,BTC/USDT,9743.92,9816,9631,9778.87,1575946981,474606
1591490000000,2020-06-07 00:00:00,BTC/USDT,9664.01,9823.13,9373,9743.92,2440468631,695541
1591400000000,2020-06-06 00:00:00,BTC/USDT,9616.64,9738.77,9528,9664,1469881938,507355
1591320000000,2020-06-05 00:00:00,BTC/USDT,9788.32,9855,9580.52,9617.29,2307020793,674699
1591230000000,2020-06-04 00:00:00,BTC/USDT,9663.58,9884,9440,9788.33,2564530031,769445
1591140000000,2020-06-03 00:00:00,BTC/USDT,9514.9,9694.75,9382.33,9663.59,1770390771,571997
1591060000000,2020-06-02 00:00:00,BTC/USDT,10232.41,10262.3,9264.15,9514.9,3459821279,939395
1590970000000,2020-06-01 00:00:00,BTC/USDT,9446.49,10497.25,9420.85,10232.48,3267274408,922467
1590880000000,2020-05-31 00:00:00,BTC/USDT,9694.38,9698,9371.76,9446.43,2096318342,676486
1590800000000,2020-05-30 00:00:00,BTC/USDT,9422.11,9753,9326.01,9695,2431044087,691896
1590710000000,2020-05-29 00:00:00,BTC/USDT,9569.58,9598,9317.42,9422.26,2255365978,627717
1590620000000,2020-05-28 00:00:00,BTC/USDT,9197.32,9621.65,9110.97,9569.59,3062477085,801469
1590540000000,2020-05-27 00:00:00,BTC/USDT,8837.88,9230,8811,9197.32,2466842797,700725
1590450000000,2020-05-26 00:00:00,BTC/USDT,8895.66,9011.82,8693.18,8837.05,2439508067,736181
1590360000000,2020-05-25 00:00:00,BTC/USDT,8711.37,8977,8623.38,8895.65,2667337683,775095
1590280000000,2020-05-24 00:00:00,BTC/USDT,9176.32,9294.44,8674,8711.37,3070856922,872058
1590190000000,2020-05-23 00:00:00,BTC/USDT,9166.43,9300,9076.9,9176.41,1852871138,582528
1590110000000,2020-05-22 00:00:00,BTC/USDT,9060,9259.38,8920,9166.4,2515865909,772928
1590020000000,2020-05-21 00:00:00,BTC/USDT,9508,9573,8812.2,9060,4241795753,1286185
1589930000000,2020-05-20 00:00:00,BTC/USDT,9772.66,9838,9281.42,9508.11,3218411346,920679
1589850000000,2020-05-19 00:00:00,BTC/USDT,9731.11,9900,9462,9773.64,3642878349,1062705
1589760000000,2020-05-18 00:00:00,BTC/USDT,9677.31,9958.67,9450,9731.1,3533354105,1065425
1589670000000,2020-05-17 00:00:00,BTC/USDT,9374.99,9880,9317.16,9678.57,2902728543,973266
1589590000000,2020-05-16 00:00:00,BTC/USDT,9311.21,9585,9210.03,9374.99,2705830762,918028
1589500000000,2020-05-15 00:00:00,BTC/USDT,9787.62,9843.5,9100,9310.73,4784027639,1399261
1589410000000,2020-05-14 00:00:00,BTC/USDT,9305.91,9950,9250.66,9786.8,5798873581,1596856
1589330000000,2020-05-13 00:00:00,BTC/USDT,8808.71,9397,8790.04,9305.91,3445913925,1154539
1589240000000,2020-05-12 00:00:00,BTC/USDT,8560.73,8981,8520.43,8808.71,3246499322,1104068
1589160000000,2020-05-11 00:00:00,BTC/USDT,8723.23,9164,8151.12,8561.09,7000184962,2107410
1589070000000,2020-05-10 00:00:00,BTC/USDT,9550.25,9580,7940,8719.53,7302630277,2157408
1588980000000,2020-05-09 00:00:00,BTC/USDT,9809.63,9923.98,9528.23,9550.67,3999406853,1189983
1588900000000,2020-05-08 00:00:00,BTC/USDT,9994.74,10045.03,9726,9807.49,4537481798,1342120
1588810000000,2020-05-07 00:00:00,BTC/USDT,9148.29,10080,9022,9995,7079465730,2004469
1588720000000,2020-05-06 00:00:00,BTC/USDT,9022.76,9405,8916.01,9148.27,4664860084,1337479
1588640000000,2020-05-05 00:00:00,BTC/USDT,8873.99,9118.17,8766.12,9022.78,3661156607,1172631
1588550000000,2020-05-04 00:00:00,BTC/USDT,8899.99,8954.94,8526,8873.98,3852426972,1272135
1588460000000,2020-05-03 00:00:00,BTC/USDT,8975.18,9200,8727.24,8900,4049513026,1308158
1588380000000,2020-05-02 00:00:00,BTC/USDT,8830.52,9020,8755.01,8975.18,2627710360,893324
1588290000000,2020-05-01 00:00:00,BTC/USDT,8623.61,9065,8619.84,8830.52,3680586288,1303431
1588200000000,2020-04-30 00:00:00,BTC/USDT,8784.05,9479.77,8400,8624.76,8437341148,2329118
1588120000000,2020-04-29 00:00:00,BTC/USDT,7735.76,8988.66,7710,8784.2,7297189827,2033439
1588030000000,2020-04-28 00:00:00,BTC/USDT,7774,7780,7662.49,7735.75,1679915193,588167
1587950000000,2020-04-27 00:00:00,BTC/USDT,7693.63,7795.6,7623.98,7774,2236759632,755785
1587860000000,2020-04-26 00:00:00,BTC/USDT,7534.01,7709.57,7476.86,7694.17,2052434574,720885
1587770000000,2020-04-25 00:00:00,BTC/USDT,7504.62,7722.33,7433,7534.01,1836251609,645606
1587690000000,2020-04-24 00:00:00,BTC/USDT,7483.36,7612.91,7388,7504.11,2091451738,808016
1587600000000,2020-04-23 00:00:00,BTC/USDT,7120.06,7802.38,7020,7483.35,3475717727,1298970
1587510000000,2020-04-22 00:00:00,BTC/USDT,6838,7154.9,6812.57,7120.06,2147460698,926951
1587430000000,2020-04-21 00:00:00,BTC/USDT,6825.28,6940,6759.16,6838,1972271577,927606
1587340000000,2020-04-20 00:00:00,BTC/USDT,7118.04,7208.55,6735.95,6825.29,3107676568,1327875
1587250000000,2020-04-19 00:00:00,BTC/USDT,7242.49,7258.42,7055,7118.03,1550386465,687566
1587170000000,2020-04-18 00:00:00,BTC/USDT,7022,7290,7008.11,7242.42,1616702892,665801
1587080000000,2020-04-17 00:00:00,BTC/USDT,7098.15,7140,6981,7022.44,1958075005,815405
1587000000000,2020-04-16 00:00:00,BTC/USDT,6616.88,7190.92,6465.33,7098.15,3869854830,1570129
1586910000000,2020-04-15 00:00:00,BTC/USDT,6864.11,6929,6602.59,6616.89,1902882417,978500
1586820000000,2020-04-14 00:00:00,BTC/USDT,6834.01,6975.6,6751,6864.11,1926255197,1002761
1586740000000,2020-04-13 00:00:00,BTC/USDT,6900.19,6900.99,6558,6834,2840095792,1257602
1586650000000,2020-04-12 00:00:00,BTC/USDT,6874.17,7173.98,6775.66,6900.52,2245397130,960439
1586560000000,2020-04-11 00:00:00,BTC/USDT,6858,6944.28,6757.29,6874.18,1535701120,703329
1586480000000,2020-04-10 00:00:00,BTC/USDT,7278.83,7290,6741,6857.82,3057722781,1366733
1586390000000,2020-04-09 00:00:00,BTC/USDT,7357.15,7365.69,7105.98,7278.65,2136691783,844238
1586300000000,2020-04-08 00:00:00,BTC/USDT,7192.9,7417.83,7145.14,7357.66,2426530950,1007080
1586220000000,2020-04-07 00:00:00,BTC/USDT,7325.73,7457,7070.43,7192.9,3065548692,1075255
1586130000000,2020-04-06 00:00:00,BTC/USDT,6768.9,7370,6760,7325.73,3269655314,1279153
1586040000000,2020-04-05 00:00:00,BTC/USDT,6851.4,6893.44,6668.02,6768.9,1622119003,698862
