unix,date,symbol,open,high,low,close,volume,tradecount
1585960000000,2020-04-04 00:00:00,BTC/USDT,6729.8,7020,6629.99,6851.1,2168134179,918658
1585870000000,2020-04-03 00:00:00,BTC/USDT,6791.65,7049.11,6600,6729.8,2809083862,1074346
1585790000000,2020-04-02 00:00:00,BTC/USDT,6641.22,7290,6542.73,6791.63,3604597593,1382876
1585700000000,2020-04-01 00:00:00,BTC/USDT,6407.1,6693,6140,6641.51,2470585504,1158799
1585610000000,2020-03-31 00:00:00,BTC/USDT,6389.52,6516.63,6320,6407.1,1689175319,790788
1585530000000,2020-03-30 00:00:00,BTC/USDT,5876.27,6606.15,5850,6391.08,2435748935,1071219
1585440000000,2020-03-29 00:00:00,BTC/USDT,6231.81,6260,5857.6,5876.27,1525085227,695647
1585350000000,2020-03-28 00:00:00,BTC/USDT,6353.64,6354.74,6004,6230.95,2120036125,1008455
1585270000000,2020-03-27 00:00:00,BTC/USDT,6733.76,6840,6230,6353.64,1715677662,741333
1585180000000,2020-03-26 00:00:00,BTC/USDT,6673.57,6777.5,6500,6733.76,1870132449,808889
1585090000000,2020-03-25 00:00:00,BTC/USDT,6740.86,6960.71,6436.26,6673.41,2667204859,1046097
1585010000000,2020-03-24 00:00:00,BTC/USDT,6463.21,6840,6369,6741.33,2903592539,1114257
1584920000000,2020-03-23 00:00:00,BTC/USDT,5810.3,6619.9,5670,6463.84,3012248579,1193611
1584840000000,2020-03-22 00:00:00,BTC/USDT,6183.84,6408.91,5730.35,5810.17,2379970465,1072425
1584750000000,2020-03-21 00:00:00,BTC/USDT,6204.47,6457.17,5854.01,6183.69,2387762770,986672
1584660000000,2020-03-20 00:00:00,BTC/USDT,6159.41,6911,5650,6203.77,3643186060,1274738
1584580000000,2020-03-19 00:00:00,BTC/USDT,5389.94,6400,5246.5,6159.6,2922169779,1105378
1584490000000,2020-03-18 00:00:00,BTC/USDT,5306.42,5435,4982.75,5389.64,2108477121,915737
1584400000000,2020-03-17 00:00:00,BTC/USDT,5027.11,5529.98,4913.49,5307.38,2271134947,1054231
1584320000000,2020-03-16 00:00:00,BTC/USDT,5354.81,5361.26,4413.62,5026.26,3043134893,1445469
1584230000000,2020-03-15 00:00:00,BTC/USDT,5167.21,5954.47,5089.12,5357.32,1916062699,806813
1584140000000,2020-03-14 00:00:00,BTC/USDT,5569.84,5638.42,5040,5167.01,1697439879,778184
1584060000000,2020-03-13 00:00:00,BTC/USDT,4762.28,5971,3621.81,5570.26,4777193239,2491958
1583970000000,2020-03-12 00:00:00,BTC/USDT,7938.39,7969,4347,4764.65,4935684191,1559176
1583880000000,2020-03-11 00:00:00,BTC/USDT,7898.21,7988,7593.29,7938.39,1724800754,401429
1583800000000,2020-03-10 00:00:00,BTC/USDT,7932.45,8156.31,7733,7897.66,2044527825,480453
1583710000000,2020-03-09 00:00:00,BTC/USDT,8038.99,8182.31,7635.21,7932.15,2627368283,630254
1583630000000,2020-03-08 00:00:00,BTC/USDT,8895.62,8897.71,7997.7,8038.46,2003492669,443337
1583540000000,2020-03-07 00:00:00,BTC/USDT,9139.77,9204,8850,8897.18,1135455550,240352
1583450000000,2020-03-06 00:00:00,BTC/USDT,9062.62,9179.75,8994.14,9139.48,1045435230,226911
1583370000000,2020-03-05 00:00:00,BTC/USDT,8755.98,9172.3,8755.98,9062.81,1458350449,305604
1583280000000,2020-03-04 00:00:00,BTC/USDT,8765,8853.88,8669.23,8756.93,923600039.9,219177
1583190000000,2020-03-03 00:00:00,BTC/USDT,8919.7,8922.34,8657.41,8765,1406716869,331015
1583110000000,2020-03-02 00:00:00,BTC/USDT,8537.84,8972,8504.95,8919.7,1405207929,330286
1583020000000,2020-03-01 00:00:00,BTC/USDT,8532.5,8762.24,8409,8537.84,1494294629,346326
1582930000000,2020-02-29 00:00:00,BTC/USDT,8699.86,8799.83,8530,8531.98,898160923.8,217411
1582850000000,2020-02-28 00:00:00,BTC/USDT,8827.12,8908.86,8450,8699.57,1698656157,479621
1582760000000,2020-02-27 00:00:00,BTC/USDT,8793.96,8978,8533.9,8828,1763578868,447761
1582680000000,2020-02-26 00:00:00,BTC/USDT,9326,9384,8610,8792.22,2409004405,594555
1582590000000,2020-02-25 00:00:00,BTC/USDT,9662.88,9686.78,9247,9326,1596316069,370353
1582500000000,2020-02-24 00:00:00,BTC/USDT,9943.12,10000,9487.38,9662.95,1535789025,357670
1582420000000,2020-02-23 00:00:00,BTC/USDT,9658.95,10018.9,9657,9943.12,959596142.4,229104
1582330000000,2020-02-22 00:00:00,BTC/USDT,9681.39,9710.7,9565,9659.2,563688224.3,137989
1582240000000,2020-02-21 00:00:00,BTC/USDT,9601.51,9759.59,9547,9681.39,957995037.6,222939
1582160000000,2020-02-20 00:00:00,BTC/USDT,9593.31,9700,9382.59,9601.99,1370467343,340441
1582070000000,2020-02-19 00:00:00,BTC/USDT,10174.53,10286,9293.07,9593.65,1861820033,442535
1581980000000,2020-02-18 00:00:00,BTC/USDT,9716,10270,9598,10174.32,1642320614,398826
1581900000000,2020-02-17 00:00:00,BTC/USDT,9921.87,9971,9461.89,9716,1795989784,399493
1581810000000,2020-02-16 00:00:00,BTC/USDT,9914.31,10060.45,9626.64,9921.86,1398906975,321449
1581720000000,2020-02-15 00:00:00,BTC/USDT,10356.27,10389.75,9752.3,9914.99,1533600988,325934
1581640000000,2020-02-14 00:00:00,BTC/USDT,10240.02,10390,10123.37,10356.82,1345001966,267110
1581550000000,2020-02-13 00:00:00,BTC/USDT,10339.64,10540,10101,10239.63,2192034973,454247
1581470000000,2020-02-12 00:00:00,BTC/USDT,10230.74,10479.98,10229.71,10339.99,1650500848,336615
1581380000000,2020-02-11 00:00:00,BTC/USDT,9865.56,10409.96,9729.36,10229.06,1906183205,381836
1581290000000,2020-02-10 00:00:00,BTC/USDT,10167.37,10213.56,9750,9865.56,1831546625,333889
1581210000000,2020-02-09 00:00:00,BTC/USDT,9906.09,10184.34,9892.15,10167.38,1446593332,270733
1581120000000,2020-02-08 00:00:00,BTC/USDT,9821.52,9956,9680.55,9906.43,1270369231,238583
1581030000000,2020-02-07 00:00:00,BTC/USDT,9777.97,9900,9736.66,9821.52,1272175091,244078
1580950000000,2020-02-06 00:00:00,BTC/USDT,9630,9884,9550,9778.12,1950865329,366953
1580860000000,2020-02-05 00:00:00,BTC/USDT,9198.32,9799.08,9179.88,9630,2014987376,387332
1580770000000,2020-02-04 00:00:00,BTC/USDT,9300.63,9368,9105,9198.35,1363688333,282503
1580690000000,2020-02-03 00:00:00,BTC/USDT,9340.49,9647.61,9250,9300.64,1491076834,313233
1580600000000,2020-02-02 00:00:00,BTC/USDT,9392.99,9489.92,9160.01,9338.2,1391948767,285872
1580520000000,2020-02-01 00:00:00,BTC/USDT,9364.5,9477.76,9306,9392.74,1024210863,229569
1580430000000,2020-01-31 00:00:00,BTC/USDT,9525.67,9550.72,9220,9364.51,1373298968,266727
1580340000000,2020-01-30 00:00:00,BTC/USDT,9311.23,9599,9210.42,9525.67,1789181440,393732
1580260000000,2020-01-29 00:00:00,BTC/USDT,9399.72,9460.52,9242,9311,1584974428,338155
1580170000000,2020-01-28 00:00:00,BTC/USDT,8913.61,9436.06,8905,9398.98,2222778105,455985
1580080000000,2020-01-27 00:00:00,BTC/USDT,8611.21,9015.48,8565,8913.61,1511064611,359034
1580000000000,2020-01-26 00:00:00,BTC/USDT,8344.37,8624.45,8300,8611.21,999306483.1,218347
1579910000000,2020-01-25 00:00:00,BTC/USDT,8442.82,8455,8272,8344.64,809079683.3,186872
1579820000000,2020-01-24 00:00:00,BTC/USDT,8410,8528,8247,8441.96,1217077352,316370
1579740000000,2020-01-23 00:00:00,BTC/USDT,8684.47,8694,8326,8409.6,1383035383,335447
1579650000000,2020-01-22 00:00:00,BTC/USDT,8742.78,8820,8585.85,8684.57,819676430.9,180455
1579560000000,2020-01-21 00:00:00,BTC/USDT,8650,8790.1,8448.6,8742.43,931932876.5,200875
1579480000000,2020-01-20 00:00:00,BTC/USDT,8705.98,8750.37,8526.06,8650,1083263125,240897
1579390000000,2020-01-19 00:00:00,BTC/USDT,8925,9205.3,8440.91,8705.85,1990403744,444795
1579310000000,2020-01-18 00:00:00,BTC/USDT,8918.73,8995,8816,8925,1021654832,220520
1579220000000,2020-01-17 00:00:00,BTC/USDT,8724.99,9039,8680,8918.72,1827760141,390463
1579130000000,2020-01-16 00:00:00,BTC/USDT,8825.35,8868.21,8596.25,8725.08,1460649456,294579
1579050000000,2020-01-15 00:00:00,BTC/USDT,8825,8921.2,8570.52,8825.3,2084078908,435491
1578960000000,2020-01-14 00:00:00,BTC/USDT,8112.99,8893,8109.02,8825,2496741836,652920
1578870000000,2020-01-13 00:00:00,BTC/USDT,8186.22,8200,8053.78,8113,604921759.1,184440
1578790000000,2020-01-12 00:00:00,BTC/USDT,8020.58,8195,7956.28,8186.7,881428055.7,243290
1578700000000,2020-01-11 00:00:00,BTC/USDT,8207.2,8292.19,8003.87,8020.56,1338581054,354690
1578610000000,2020-01-10 00:00:00,BTC/USDT,7817.91,8210.62,7670,8207.09,2013738850,542054
1578530000000,2020-01-09 00:00:00,BTC/USDT,8059.77,8060,7750.01,7818.59,1478591346,362420
1578440000000,2020-01-08 00:00:00,BTC/USDT,8150.9,8468.42,7870.11,8059.84,2644782836,650971
1578360000000,2020-01-07 00:00:00,BTC/USDT,7757.74,8215.33,7733,8152.49,2233372067,526402
1578270000000,2020-01-06 00:00:00,BTC/USDT,7354.36,7808.65,7345,7757.39,1272203777,323625
1578180000000,2020-01-05 00:00:00,BTC/USDT,7350.54,7495,7303,7354.36,874488521.4,238905
1578100000000,2020-01-04 00:00:00,BTC/USDT,7341.6,7400,7269.21,7350.71,678402363.7,186349
1578010000000,2020-01-03 00:00:00,BTC/USDT,6962.34,7407.28,6863.44,7341.72,1507313613,409820
1577920000000,2020-01-02 00:00:00,BTC/USDT,7197.57,7209.59,6922,6962.04,815627831.1,224747
1577840000000,2020-01-01 00:00:00,BTC/USDT,7189.43,7260.43,7170.15,7197.57,409678760.6,101871
1577750000000,2019-12-31 00:00:00,BTC/USDT,7240.8,7319,7141,7189,643792056.6,157014
1577660000000,2019-12-30 00:00:00,BTC/USDT,7383.68,7400,7215.58,7240.43,689435672.2,174925
1577580000000,2019-12-29 00:00:00,BTC/USDT,7310.29,7527,7283.6,7383.67,756943061.5,186571
1577490000000,2019-12-28 00:00:00,BTC/USDT,7248.4,7359.15,7235,7311.48,667101749.4,156362
1577400000000,2019-12-27 00:00:00,BTC/USDT,7197.84,7270,7078.89,7248.4,808407623.1,211189
1577320000000,2019-12-26 00:00:00,BTC/USDT,7201.67,7438.8,7151,7197.46,973097296.8,246938
1577230000000,2019-12-25 00:00:00,BTC/USDT,7251.57,7267.63,7123.19,7201.45,699094669.9,174360
1577150000000,2019-12-24 00:00:00,BTC/USDT,7314.03,7434.55,7156.08,7252.04,1087303263,279760
1577060000000,2019-12-23 00:00:00,BTC/USDT,7502.92,7691,7262,7314.01,1615203185,431464
1576970000000,2019-12-22 00:00:00,BTC/USDT,7131.02,7517.61,7122,7502.92,948741532.6,278563
1576890000000,2019-12-21 00:00:00,BTC/USDT,7184.39,7185,7108,7131.01,316691491.6,99594
1576800000000,2019-12-20 00:00:00,BTC/USDT,7146.29,7217.08,7078.17,7184.39,618061855.5,179313
1576710000000,2019-12-19 00:00:00,BTC/USDT,7278.11,7367.87,7042.82,7146.29,1136320674,323697
1576630000000,2019-12-18 00:00:00,BTC/USDT,6618.96,7479.99,6427,7277.44,2241615062,675369
1576540000000,2019-12-17 00:00:00,BTC/USDT,6887.48,6940,6550,6618.96,1119916914,348899
1576450000000,2019-12-16 00:00:00,BTC/USDT,7115.45,7147.34,6831,6887.54,823110567.2,249488
1576370000000,2019-12-15 00:00:00,BTC/USDT,7060.79,7196,7004.77,7115,623906287.2,180924
1576280000000,2019-12-14 00:00:00,BTC/USDT,7252.98,7266.14,7007.86,7061.34,697707778.2,236813
1576200000000,2019-12-13 00:00:00,BTC/USDT,7194.08,7298,7190,7252.98,580009722,187255
1576110000000,2019-12-12 00:00:00,BTC/USDT,7206.78,7295.12,7080,7194.77,1009269924,304604
1576020000000,2019-12-11 00:00:00,BTC/USDT,7220.92,7267,7117.74,7205.77,701421428,224496
1575940000000,2019-12-10 00:00:00,BTC/USDT,7338.2,7403.71,7152,7220.98,923135831.9,294099
1575850000000,2019-12-09 00:00:00,BTC/USDT,7507.87,7676.48,7269.05,7337.49,1017059788,349478
1575760000000,2019-12-08 00:00:00,BTC/USDT,7487.19,7559.39,7376,7508.2,631265923.9,218684
1575680000000,2019-12-07 00:00:00,BTC/USDT,7521.13,7616.91,7467.44,7487.2,625725539.4,223129
1575590000000,2019-12-06 00:00:00,BTC/USDT,7384.66,7602.44,7295.73,7522.1,1009056960,367352
1575500000000,2019-12-05 00:00:00,BTC/USDT,7189.42,7480,7142.54,7384.99,1291358111,446089
1575420000000,2019-12-04 00:00:00,BTC/USDT,7290.85,7800,7070,7191,2010415074,593445
1575330000000,2019-12-03 00:00:00,BTC/USDT,7291.74,7404.42,7231.35,7290.86,618921233,233130
1575240000000,2019-12-02 00:00:00,BTC/USDT,7388,7416.75,7137.74,7291,1049763091,370901
1575160000000,2019-12-01 00:00:00,BTC/USDT,7541.08,7541.08,7222.29,7387.38,1442570909,500459
1575070000000,2019-11-30 00:00:00,BTC/USDT,7737.23,7800,7444.18,7542.93,1081497212,362290
1574990000000,2019-11-29 00:00:00,BTC/USDT,7417,7850,7394.57,7736.66,1415257728,481870
1574900000000,2019-11-28 00:00:00,BTC/USDT,7506.78,7643,7356,7415.79,1314201480,439167
1574810000000,2019-11-27 00:00:00,BTC/USDT,7149.97,7669.2,6850,7506.77,2162938473,787562
1574730000000,2019-11-26 00:00:00,BTC/USDT,7103.34,7340.06,7011.9,7150,1384559258,525112
1574640000000,2019-11-25 00:00:00,BTC/USDT,6899.77,7386.29,6510.19,7102.03,2320368143,926856
1574550000000,2019-11-24 00:00:00,BTC/USDT,7306.19,7324.92,6855.91,6900.86,1303419525,504021
1574470000000,2019-11-23 00:00:00,BTC/USDT,7261.89,7345.84,7073.38,7305.99,1008592734,378359
1574380000000,2019-11-22 00:00:00,BTC/USDT,7621.89,7765.03,6762.73,7262.72,2688155961,999166
1574290000000,2019-11-21 00:00:00,BTC/USDT,8094.57,8131.51,7432,7621.9,1400628627,412277
1574210000000,2019-11-20 00:00:00,BTC/USDT,8131.12,8230,8037.5,8094.05,708540147,241974
1574120000000,2019-11-19 00:00:00,BTC/USDT,8183.3,8212.87,8000,8131.7,898778770.9,294385
1574040000000,2019-11-18 00:00:00,BTC/USDT,8504.13,8504.71,8050,8183.26,1028202470,363313
1573950000000,2019-11-17 00:00:00,BTC/USDT,8491.18,8631,8355.78,8504.04,614653043.3,215149
1573860000000,2019-11-16 00:00:00,BTC/USDT,8473.3,8540.54,8435,8491.06,412710046.7,152747
1573780000000,2019-11-15 00:00:00,BTC/USDT,8642.47,8780,8380,8473.27,1246865100,368156
1573690000000,2019-11-14 00:00:00,BTC/USDT,8774.78,8798.06,8581.39,8642.25,754801551.1,225625
1573600000000,2019-11-13 00:00:00,BTC/USDT,8817.94,8838,8712,8774.76,513537401.1,163995
1573520000000,2019-11-12 00:00:00,BTC/USDT,8729.89,8889.06,8552.12,8817,938793147,287214
1573430000000,2019-11-11 00:00:00,BTC/USDT,9041.31,9072.91,8611.11,8728.93,996043073.2,324917
1573340000000,2019-11-10 00:00:00,BTC/USDT,8811.3,9187,8760,9041.31,814629855.8,245197
1573260000000,2019-11-09 00:00:00,BTC/USDT,8775.6,8878,8727,8811.15,588949194.3,183364
1573170000000,2019-11-08 00:00:00,BTC/USDT,9221.63,9259.3,8669.85,8775.03,1355101394,319405
1573080000000,2019-11-07 00:00:00,BTC/USDT,9344.29,9381.93,9091.2,9219.64,714933248.8,178691
1573000000000,2019-11-06 00:00:00,BTC/USDT,9313.1,9450,9259.48,9343.6,689203217.4,190226
1572910000000,2019-11-05 00:00:00,BTC/USDT,9395.47,9457.13,9164.33,9313.2,1060847258,276198
1572830000000,2019-11-04 00:00:00,BTC/USDT,9197.86,9550,9126.01,9395.46,841596521.3,248571
1572740000000,2019-11-03 00:00:00,BTC/USDT,9288.96,9366.69,9073,9197.88,695623695.1,257133
1572650000000,2019-11-02 00:00:00,BTC/USDT,9231.7,9375,9194.98,9287.8,524748680.1,163182
1572570000000,2019-11-01 00:00:00,BTC/USDT,9149.88,9280,9050.27,9231.01,798942104.7,237247
1572480000000,2019-10-31 00:00:00,BTC/USDT,9163.4,9438.64,8933,9150,907028492.4,247658
1572390000000,2019-10-30 00:00:00,BTC/USDT,9415.02,9418.65,8975.72,9165.3,904505541,233836
1572310000000,2019-10-29 00:00:00,BTC/USDT,9215.78,9569.1,9070,9415.02,1169427308,242823
1572220000000,2019-10-28 00:00:00,BTC/USDT,9534.37,9930.13,9156.03,9217.36,1475693085,279048
1572130000000,2019-10-27 00:00:00,BTC/USDT,9234.75,9803.83,9066.07,9533.32,1551811193,309972
1572050000000,2019-10-26 00:00:00,BTC/USDT,8650,10408.48,8626.89,9232.22,2322814046,503375
1571960000000,2019-10-25 00:00:00,BTC/USDT,7410.07,8800,7359,8650,1351037936,322189
1571880000000,2019-10-24 00:00:00,BTC/USDT,7465.18,7495.81,7337.44,7411.35,495690565.1,111756
1571790000000,2019-10-23 00:00:00,BTC/USDT,8020.68,8047.78,7172.76,7465,828695587.2,202487
1571700000000,2019-10-22 00:00:00,BTC/USDT,8201,8290,8000,8020.89,568694788.5,115709
1571620000000,2019-10-21 00:00:00,BTC/USDT,8218.23,8334.57,8150,8201.74,492366045.4,100497
1571530000000,2019-10-20 00:00:00,BTC/USDT,7947.78,8300.5,7871.17,8218.23,631533255.8,120205
1571440000000,2019-10-19 00:00:00,BTC/USDT,7945.57,8108.54,7852.12,7947.13,620945265.2,98068
1571360000000,2019-10-18 00:00:00,BTC/USDT,8069.41,8117.3,7812,7943.94,597673590.5,102381
1571270000000,2019-10-17 00:00:00,BTC/USDT,7994.76,8124.63,7930,8069.2,468701652,80845
1571180000000,2019-10-16 00:00:00,BTC/USDT,8160.55,8184,7900.24,7992.21,566811841.9,90317
1571100000000,2019-10-15 00:00:00,BTC/USDT,8346.31,8408.62,8080,8160.01,711597427.7,97630
1571010000000,2019-10-14 00:00:00,BTC/USDT,8274.33,8381.77,8205.02,8346.05,514903627.2,93034
1570920000000,2019-10-13 00:00:00,BTC/USDT,8300.31,8456,8137.3,8274.66,365285901.8,80857
1570840000000,2019-10-12 00:00:00,BTC/USDT,8255.54,8397.45,8248.34,8300.22,314379330.8,68373
1570750000000,2019-10-11 00:00:00,BTC/USDT,8557,8788,8210,8255.58,582172642.9,116971
1570670000000,2019-10-10 00:00:00,BTC/USDT,8559.77,8640.89,8419.34,8556.02,377726959.9,83861
1570580000000,2019-10-09 00:00:00,BTC/USDT,8168.33,8700,8113,8559.77,549731852.7,114326
1570490000000,2019-10-08 00:00:00,BTC/USDT,8188.55,8322.01,8103.88,8167.62,366576763.2,82468
1570410000000,2019-10-07 00:00:00,BTC/USDT,7851.01,8330,7764.42,8186.88,504822438.8,115400
1570320000000,2019-10-06 00:00:00,BTC/USDT,8122.01,8148.43,7760,7852.79,333155725,94844
1570230000000,2019-10-05 00:00:00,BTC/USDT,8130,8175,8010,8122.14,244744089.1,69791
1570150000000,2019-10-04 00:00:00,BTC/USDT,8219.95,8227.42,7979.95,8130.56,230978393.3,74683
1570060000000,2019-10-03 00:00:00,BTC/USDT,8353.4,8386,8020,8220.27,274334928.4,82221
1569970000000,2019-10-02 00:00:00,BTC/USDT,8290,8365.92,8149.35,8352.14,249785989.1,71452
1569890000000,2019-10-01 00:00:00,BTC/USDT,8285.31,8499,8171,8290,327218811.6,92166
1569800000000,2019-09-30 00:00:00,BTC/USDT,8042.08,8331.89,7709.01,8285.84,436701925.2,107329
1569720000000,2019-09-29 00:00:00,BTC/USDT,8199,8226.35,7888.98,8041.96,289320913.7,78128
1569630000000,2019-09-28 00:00:00,BTC/USDT,8178.26,8311,8001.14,8195.38,275406180.4,69220
1569540000000,2019-09-27 00:00:00,BTC/USDT,8061.98,8260,7851.94,8176.52,321440849.1,80396
1569460000000,2019-09-26 00:00:00,BTC/USDT,8428.15,8464.4,7700.67,8060.15,487919029.6,110581
1569370000000,2019-09-25 00:00:00,BTC/USDT,8493.32,8725.24,8200,8430.07,406841550.2,85707
1569280000000,2019-09-24 00:00:00,BTC/USDT,8683.2,9792.83,8645.61,8645.61,286175252.4,46730
1569200000000,2019-09-23 00:00:00,BTC/USDT,10027.69,10046.91,9620,9701.96,314749491.6,42190
1569110000000,2019-09-22 00:00:00,BTC/USDT,9992.7,10089.52,9857,10023.04,238688620.3,33401
1569020000000,2019-09-21 00:00:00,BTC/USDT,10166.56,10175.3,9912.63,9983.33,237320660.3,32670
1568940000000,2019-09-20 00:00:00,BTC/USDT,10247.7,10279.3,10070.5,10166.35,236683803.7,31054
1568850000000,2019-09-19 00:00:00,BTC/USDT,10154.7,10331.62,9530.02,10245.3,262112110,41871
1568760000000,2019-09-18 00:00:00,BTC/USDT,10183.87,10256.65,10097.92,10155.16,212309755,30799
1568680000000,2019-09-17 00:00:00,BTC/USDT,10257.3,10270.63,10136.77,10186.52,229911548.2,31535
1568590000000,2019-09-16 00:00:00,BTC/USDT,10302,10353.81,10080.7,10249.27,206767492.7,31837
1568510000000,2019-09-15 00:00:00,BTC/USDT,10333.47,10359.2,10024.81,10302.22,211512546,25912
1568420000000,2019-09-14 00:00:00,BTC/USDT,10343.01,10419.97,10222.77,10332.25,213270510.3,30436
1568330000000,2019-09-13 00:00:00,BTC/USDT,10414.96,10440.55,10153.51,10341.34,198205401.8,29249
1568250000000,2019-09-12 00:00:00,BTC/USDT,10163.06,10450.13,10042.12,10415.13,159494237.4,20060
1568160000000,2019-09-11 00:00:00,BTC/USDT,10094.27,10293.11,9884.31,10159.55,109786235.8,13811
1568070000000,2019-09-10 00:00:00,BTC/USDT,10307,10382.97,9940.87,10102.02,92717645.17,10089
1567990000000,2019-09-09 00:00:00,BTC/USDT,10316.62,10475.54,10077.22,10307,152447209.6,11296
1567900000000,2019-09-08 00:00:00,BTC/USDT,10000,10412.65,10000,10391.63,32096280.45,3754
